Gene	Baseline	Scale1	Mean1	Stdev1	Scale2	Mean2	Stdev2	Scale3	Mean3	Stdev3	AICC	FineAICC	Passes F-Test?
TET1 	 0.09722222 	 0.2219312 	 0.1368026 	 0.07025452 	 0.2063468 	 0.7591477 	 0.07435394 	 0.8929579 	 1.016885 	 0.009568786 	 -46.61655 	 -4598.626 	Poor
PHC1 	 0.4305556 	 0.5609201 	 0.6468235 	 0.0272843 	 0.2872841 	 0.4379627 	 0.02928826 	 -0.3240908 	 0.2504009 	 0.1794147 	 -83.34261 	 -5932.003 	Good
SNAI2 	 0.6666667 	 -1 	 0.8339204 	 0.1794147 	 -0.5649412 	 0.3003482 	 0.1325109 	 0.8082777 	 0.8034192 	 0.09428917 	 -59.68829 	 -7174.644 	Poor
FOXD1 	 0.5694444 	 -0.2529906 	 0.5350936 	 0.01726377 	 -1 	 0.7451979 	 0.1099509 	 0.7403129 	 0.6674496 	 0.04190359 	 -83.61844 	 -6043.976 	Good
CD44 	 1 	 0.1854483 	 0.8615104 	 0.009568786 	 -0.47403 	 0.6855307 	 0.01909238 	 -0.2911547 	 0.3701775 	 0.1794147 	 -90.99898 	 -6170.446 	Poor
GABRB3 	 0.04166667 	 0.1893655 	 0.8202749 	 0.05193669 	 0.3117036 	 0.6318212 	 0.009568786 	 0.4614344 	 0.6948604 	 0.01602787 	 -117.8288 	 -6268.162 	Good
SOX2 	 0.02777778 	 0.331027 	 0.8711198 	 0.03526682 	 0.1003127 	 0.1867988 	 0.08972828 	 0.4846547 	 0.6624501 	 0.03462927 	 -98.80324 	 -5993.314 	Good
ZNF281 	 0.7638889 	 0.2675914 	 0.676018 	 0.009568786 	 -0.1401904 	 0.06306585 	 0.06381291 	 0.1104 	 0.4794424 	 0.009568786 	 -68.47555 	 -6494.735 	Poor
SP1 	 0.7361111 	 -0.6498855 	 0.3607135 	 0.1571844 	 0.7418419 	 0.3889588 	 0.1287044 	 0.1703531 	 0.5173756 	 0.01395251 	 -80.98137 	 -8625.221 	Good
LEFTY1 	 0 	 0.3874769 	 0.3592857 	 0.1123685 	 1 	 0.6894603 	 0.04781958 	 -0.8901064 	 0.6936619 	 0.02171026 	 -92.3517 	 -5962.024 	Good
SET 	 0.9444444 	 0.273965 	 0.2395325 	 0.09254604 	 -0.3200538 	 0.1892565 	 0.1443687 	 0.1009253 	 0.3817411 	 0.03913237 	 -99.15815 	 -10264.93 	Good
UTF1 	 0.01388889 	 -0.4526578 	 0.7598946 	 0.03042907 	 -0.247887 	 0.579619 	 0.01222068 	 1 	 0.6496545 	 0.1402472 	 -109.4764 	 -6031.198 	Good
CDH2..NCAD. 	 0.7777778 	 -0.6403833 	 0.6619159 	 0.03316657 	 1 	 0.7238381 	 0.1794147 	 -0.1895491 	 0.08888747 	 0.06610196 	 -65.9821 	 -5323.2 	Poor
TGFBR2 	 0.8888889 	 0.8329069 	 0.6192956 	 0.109902 	 -0.6523657 	 0.6151951 	 0.01566728 	 -0.7961409 	 0.3397441 	 0.1794147 	 -83.23892 	 -6159.841 	Good
DUSP10 	 0.2222222 	 0.5146852 	 0.5658709 	 0.1179551 	 -0.2653871 	 0.2625682 	 0.1794147 	 -0.3979767 	 0.6242022 	 0.009568786 	 -92.4194 	 -7275.654 	Good
MYC 	 0.6944444 	 -0.1006151 	 0.5264661 	 0.1665497 	 -0.8607199 	 0.6423771 	 0.0241776 	 0.2690003 	 0.09316497 	 0.08666339 	 -48.15407 	 -6127.465 	Poor
ZFP42..REX1. 	 0 	 0.6611915 	 0.6739501 	 0.009568786 	 0.9557782 	 0.6247293 	 0.01263408 	 -0.6697256 	 0.6581541 	 0.03561635 	 -137.7208 	 -7180.163 	Poor
TRIM28 	 0.7777778 	 0.4504009 	 0.2656483 	 0.08281389 	 0.4880999 	 0.4292865 	 0.07298506 	 -0.7170609 	 0.3065982 	 0.134038 	 -83.88086 	 -8949.161 	Good
CDKN1A 	 1 	 -0.4133407 	 0.3980989 	 0.1794147 	 0.1689475 	 0.8600209 	 0.009568786 	 -0.4223435 	 0.6971333 	 0.01387736 	 -106.6287 	 -6317.092 	Good
